Vocabulary Name,Property Name,Data Type,Precision,Nullable,Fixed Length,Values From
Admin Route,Comments,varchar,4000,Y,FALSE,
Admin Route,Discontinued Flag Y or N,varchar,1,N,TRUE,
Admin Route,Effective End Datetime,datetime,-1,Y,TRUE,
Admin Route,Effective Start Datetime,datetime,-1,N,TRUE,
Blinding Type,Blinding Type CDISC Code,varchar,30,N,FALSE,
Blinding Type,Blinding Type Long Description,varchar,4000,Y,FALSE,
Blinding Type,Comments,varchar,4000,Y,FALSE,
Blinding Type,Defenition,varchar,4000,Y,FALSE,
Blinding Type,Effective End Datetime,datetime,-1,Y,TRUE,
Blinding Type,Effective Start Datetime,datetime,-1,N,TRUE,
Center,Comments,varchar,4000,Y,FALSE,
Center,Discontinued Flag Y or N,varchar,1,N,TRUE,
Center,Effective End Datetime,datetime,-1,Y,TRUE,
Center,Effective Start Datetime,datetime,-1,N,TRUE,
Center,PAT Flag Y or N,varchar,1,N,TRUE,
Clinical Study,Comments,varchar,4000,Y,FALSE,
Clinical Study,Discontinued Flag Y or N,varchar,1,N,TRUE,
Clinical Study,Study Description,varchar,300,N,FALSE,
Research Project Code,Comments,varchar,4000,Y,FALSE,
Research Project Code,Compound IO Number,varchar,30,Y,FALSE,
Research Project Code,Discontinued Flag Y or N,varchar,1,N,TRUE,
Control Type,Comments,varchar,4000,Y,FALSE,
Control Type,Control Type CDISC Code,varchar,30,N,FALSE,
Control Type,Control Type Long Description,varchar,4000,Y,FALSE,
Control Type,Defenition,varchar,4000,Y,FALSE,
Control Type,Effective End Datetime,datetime,-1,Y,TRUE,
Control Type,Effective Start Datetime,datetime,-1,N,TRUE,
Country,Country Alternate Code,varchar,50,Y,FALSE,
Country,Country Alternate Description,varchar,300,Y,FALSE,
Country,Country CDISC Code,varchar,30,Y,FALSE,
Country,Country Long Description,varchar,4000,Y,FALSE,
Country,Effective End Datetime,datetime,-1,Y,TRUE,
Country,Effective Start Datetime,datetime,-1,Y,TRUE,
Country Group,Comments,varchar,4000,Y,FALSE,
Country Group,Country Group Alternate Code A3,varchar,30,Y,FALSE,
Country Group,Country Group Alternate Description,varchar,300,Y,FALSE,
Country Group,Country Group CDISC Code N3,varchar,30,Y,FALSE,
Country Group,Country Group CDISC Description,varchar,300,Y,FALSE,
Country Group,Discontinued Flag Y or N,varchar,1,N,TRUE,
Country Group,Effective End Datetime,datetime,-1,Y,TRUE,
Country Group,Effective Start Datetime,datetime,-1,N,TRUE,
Design Type,Comments,varchar,4000,Y,FALSE,
Design Type,Defenition,varchar,4000,Y,FALSE,
Design Type,Design Type CDISC Code,varchar,30,N,FALSE,
Design Type,Design Type Long Description,varchar,4000,Y,FALSE,
Design Type,Effective End Datetime,datetime,-1,Y,TRUE,
Design Type,Effective Start Datetime,datetime,-1,N,TRUE,
